id,trigger,conditions,script,text,options,notes
icfbXentDevForceSpecialMissionOption0,icfbXentPopulateMissionsOptions,"$global.isDevMode","SetOptionColor icfbXentDevForceSpecialMissionOpt gray",,"501:icfbXentDevForceSpecialMissionOpt:Trigger special mission",
icfbXentDevForceSpecialMission,DialogOptionSelected,"$option == icfbXentDevForceSpecialMissionOpt","$global.icfbXentOfferingSpecialMission = true
FireAll icfbXentPopulateMissionsOptions",,,
icfbXentGreeting2,PickGreeting,"$isPerson
$global.icfbAcceptingXentMissions
$id == icfb_xent
$global.icfbXentOfferingSpecialMission","ShowPersonVisual
FireAll icfbXentPopulateMissionsOptions","""Our work continues..."" Xent Alabaster nods his head very slightly. You can tell he has something more to say.

""I have something new for you. Something special. It pertains to the fruits of our great work,"" he says.",,
icfbXentAddSpecialMissionOption,icfbXentPopulateMissionsOptions,"$global.icfbXentOfferingSpecialMission","SetOptionColor icfbXentSpecialMissionOpt0 buttonShortcut",,"0:icfbXentSpecialMissionOpt0:Ask about the special mission",
icfbXentSpecialMission0,DialogOptionSelected,"$option == icfbXentSpecialMissionOpt0","SetShortcut mh_close ""ESCAPE""
AddText ""If you accept the responsibility of this task, you will no longer recieve regular missions from Xent Alabaster. Consider your options carefully."" buttonShortcut","""Very well. Before we proceed, I must warn you,"" Xent starts, his voice modulating oddly, ""Once I divulge the details of this mission, there can be no turning back. I cannot allow you to continue work as a normal collaborator. You will be equal parts too valuable to lose, and too dangerous to let near certain objectives.""

His image is plastered with the anticipation of a cold, unfeeling predator. You feel his eyes piercing your soul from behind that visor of his.

""Fortunately, this isn't a time sensitive matter. You can take as long as you need to decide whether to undertake this trial. And once you start, you shall have as many cycles as it takes. We both know what the prize is,"" he finishes, awaiting your response.","0:icfbXentSpecialMissionOpt1:""I'm ready."" (accept)
100:mh_close:""Nevermind."" (decline)",
icfbXentSpecialMission1,DialogOptionSelected,"$option == icfbXentSpecialMissionOpt1",,"""And so it begins,"" he says plainly. For the first time you see a small smile creep across his face.

""First order of business: I need you to surrender the device you salvaged from the Chariot of Hope all that time ago. Don't worry, you will be compensated for this transaction.""

Your Tri-Pad hums to life with detailed instructions for delivery. A dead drop location on a remote part of the colony.

""Once I confirm the delivery, you will be paid in kind.""","0:icfbXentSpecialMissionOpt2:Order the device to be sent to the provided coordinates
1:icfbXentAskAboutChariotDeviceOpt:""Before I do, may I ask why?""",
icfbXentAskAboutChariotDevice0,DialogOptionSelected,"$option == icfbXentAskAboutChariotDeviceOpt",,"Xent's smile fades slightly. Perhaps the preverbal winds were taken out of his sails.

""$PlayerSirOrMadam $playerLastName... It would be most difficult to restore a shift drive if I didn't have one to work with in the first place,"" he drones out. Was that a hint of condescension?

""I am aware of your tendency to 'collect' things; Warehouses full of military grade equipment that will never again see the light of a star. Trust me, this device will be more useful to you once I'm through working with it.""","0:icfbXentSpecialMissionOpt2:Order the device to be sent to the provided coordinates","Add another rule that checks if the player has stuff in abandoned stations, for another extra funny line or two."
icfbXentSpecialMission2,DialogOptionSelected,"$option == icfbXentSpecialMissionOpt2","AddCredits 30000
AddXP 15000
AddStoryPoints 1","Your crew works to load the device on a large shuttle. Once the coordinates are plugged in, you await word from your logistics team. Before they're even able to get to you about the status of the delivery, however, credits are transferred to your account in piecemeal amounts from various simultaneous sources.

""Thank you for your cooperation thus far, $playerSirOrMadam $playerLastName,"" Xent says after reconnecting to you comm link, ""Now - for the next part of your great work.""","0:icfbXentSpecialMissionOpt3:Continue",
icfbXentSpecialMission3,DialogOptionSelected,"$option == icfbXentSpecialMissionOpt3",,"placeholder","0:icfbXentSpecialMissionOpt4:Continue",
icfbXentSpecialMission4,DialogOptionSelected,"$option == icfbXentSpecialMissionOpt4","SetShortcut cutCommLink ""ESCAPE""
IcfbContinueQuest jumpstart_required","placeholder","0:cutCommLink:Cut the comm link",
"#END Xent Special Mission",,,,,,
"#END Jumpstart Required Quest",,,,,,

